,player,rush_att,rush_yds,rush_td,rush_long,fumbles_lost,rush_scrambles,designed_rush_att,rush_yds_before_contact,rush_broken_tackles
211,Duke Johnson,235,1024,6,405,3,0,235,444,22
212,Durham Smythe,3,4,1,3,0,0,3,3,0
213,Dwayne Haskins,40,147,1,113,4,19,21,109,0
214,Dwayne Washington,29,124,0,81,0,0,29,39,3
215,Dyami Brown,1,-4,0,-4,0,0,1,-4,0
216,Easton Stick,1,-2,0,-2,0,0,1,-2,0
217,Elandon Roberts,1,0,0,0,0,0,1,0,0
218,Eli Manning,4,7,0,8,1,1,3,5,0
219,Elijah Mitchell,268,1173,6,275,0,0,268,549,19
220,Elijah Moore,7,50,1,50,0,0,7,40,1
221,Elijhaa Penny,45,153,1,79,0,0,45,63,2
222,Emmanuel Sanders,3,43,0,43,0,0,3,36,0
223,Eno Benjamin,104,413,3,177,0,0,104,200,8
224,Equanimeous St. Brown,8,66,0,64,0,0,8,42,0
225,Eric Ebron,1,1,1,1,0,0,1,1,0
226,Erik Harris,1,4,0,4,0,0,1,4,0
227,Evan Engram,11,30,1,31,0,0,11,25,0
228,Ezekiel Elliott,903,3812,32,842,8,0,903,2002,53
229,Feleipe Franks,3,6,0,7,0,0,3,2,0
230,Frank Gore,361,1274,4,368,1,0,361,540,20
231,Freddie Swain,5,32,0,32,0,0,5,26,0
232,Gabe Nabers,5,15,0,15,0,0,5,7,0
233,Gabriel Davis,1,0,0,0,0,0,1,0,0
234,Gardner Minshew II,106,517,1,252,11,77,29,423,2
235,Garrett Gilbert,6,25,0,12,0,2,4,10,1
236,Garrett Wilson,1,-2,0,-2,0,0,1,-2,0
237,Gary Brightwell,5,23,1,21,0,0,5,11,0
238,Geno Smith,46,198,2,126,2,17,29,167,3
239,George Kittle,10,59,0,61,0,0,10,29,0
240,George Pickens,1,1,0,1,0,0,1,1,0
241,Gerald Everett,5,22,1,22,1,0,5,17,0
242,Geronimo Allison,1,7,0,7,0,0,1,5,0
243,Giovani Bernard,198,688,4,307,2,0,198,313,14
244,Godwin Igwebuike,18,118,1,74,2,0,18,56,1
245,Golden Tate,1,16,0,16,0,0,1,12,0
246,Greg Dortch,2,25,0,25,0,0,2,23,0
247,Greg Ward,4,4,0,4,0,0,4,1,0
248,Gunner Olszewski,8,50,0,46,1,0,8,32,0
249,Gus Edwards,325,1665,10,584,2,0,325,790,23
250,Hassan Haskins,9,37,0,9,0,0,9,13,0
251,Henry Ruggs III,12,65,0,61,1,0,12,51,0
252,Hunter Renfrow,3,3,0,3,0,0,3,1,0
253,Ian Book,3,6,0,3,0,2,1,4,0
254,Ihmir Smith-Marsette,1,-1,0,-1,0,0,1,-1,0
255,Isaiah Ford,1,11,0,11,0,0,1,0,1
256,Isaiah McKenzie,38,166,2,129,0,0,38,119,1
257,Isaiah Spiller,1,-5,0,-5,0,0,1,-5,0
258,Isaiah Wright,3,16,0,16,0,0,3,12,0
259,Isaiah Zuber,2,21,0,21,0,0,2,19,0
260,Isiah Pacheco,39,192,1,64,0,0,39,96,1
261,Ito Smith,86,378,3,182,0,0,86,257,4
262,J.D. McKissic,188,852,3,420,1,0,188,462,14
263,J.J. Taylor,42,147,2,71,1,0,42,76,1
264,J.K. Dobbins,188,1013,11,397,0,0,188,529,12
265,Ja'Marr Chase,17,55,0,50,2,0,17,41,4
266,JaQuan Hardy,4,29,1,25,0,0,4,15,0
267,Jacoby Brissett,124,459,10,249,10,61,63,342,2
268,Jacques Patrick,2,12,0,8,0,0,2,8,0
269,Jaelon Darden,2,13,0,13,0,0,2,12,0
270,Jahan Dotson,1,-10,0,-10,0,0,1,-10,0
271,Jake Fromm,8,65,0,33,1,6,2,30,0
272,Jake Funk,4,10,0,13,0,0,4,5,0
273,Jake Luton,1,13,1,13,0,1,0,0,0
274,Jakeem Grant,12,58,1,54,0,0,12,36,2
275,Jakobi Meyers,4,25,0,25,0,0,4,14,1
276,Jalen Guyton,9,34,0,35,0,0,9,13,1
277,Jalen Hurts,289,1480,19,490,4,99,190,1217,17
278,Jalen Reagor,15,75,0,62,0,0,15,64,1
279,Jalen Richard,69,304,1,222,0,0,69,187,1
280,Jamaal Williams,504,2127,14,622,1,0,504,1257,24
281,Jamal Agnew,19,182,1,170,0,0,19,166,0
282,Jameis Winston,104,426,2,248,6,52,52,306,4
283,James Conner,556,2193,28,666,1,0,556,1069,43
284,James Cook,24,132,1,83,1,0,24,61,0
285,James Develin,2,3,0,2,0,0,2,3,0
286,James Robinson,490,2194,18,654,3,0,490,1137,31
287,James Washington,2,13,0,12,0,0,2,10,0
288,James White,113,436,4,223,2,0,113,284,4
289,Jamie Gillan,3,-5,0,-13,1,0,3,-5,0
290,Jamison Crowder,2,18,0,18,0,0,2,10,1
291,Jamycal Hasty,64,298,3,188,1,0,64,223,2
292,Jared Goff,118,266,6,215,13,53,65,249,0
293,Jaret Patterson,67,266,2,106,0,0,67,143,3
294,Jarius Wright,1,-7,0,-7,0,0,1,-7,1
295,Jarrett Stidham,9,5,0,9,0,2,7,5,0
296,Jarvis Landry,11,60,3,56,1,0,11,44,1
297,Jason Cabinda,4,23,0,23,0,0,4,12,0
298,Jason Huntley,18,70,0,34,0,0,18,46,2
299,Javon Wims,1,2,0,2,0,0,1,1,0
300,Javonte Williams,243,1095,3,353,2,0,243,536,37
301,Javorius Allen,10,36,1,27,0,0,10,-5,0
302,Jay Ajayi,10,30,0,22,0,0,10,4,5
303,Jaylen Samuels,80,212,1,106,1,0,80,64,3
304,Jaylen Waddle,4,20,1,20,0,0,4,11,0
305,Jaylen Warren,29,153,0,69,0,0,29,113,0
306,Jeff Driskel,30,194,1,88,0,15,15,159,1
307,Jeff Heath,1,1,0,1,0,0,1,1,0
308,Jeff Smith,1,-1,0,-1,0,0,1,-1,0
309,Jeff Wilson,324,1467,15,418,4,0,324,937,14
310,Jeremy Chinn,2,29,0,29,0,0,2,29,0
311,Jeremy McNichols,89,364,1,185,0,0,89,203,6
312,Jerick McKinnon,156,650,5,282,0,0,156,376,6
313,Jermar Jefferson,15,74,2,50,0,0,15,50,0
314,Jerry Jeudy,3,4,0,4,0,0,3,0,0
315,Jimmy Garoppolo,117,165,5,144,10,26,91,113,2
316,Joe Burrow,119,423,8,264,8,55,64,348,6
317,Joe Flacco,23,51,0,39,4,12,11,44,0
318,Joe Mixon,885,3464,24,766,2,0,885,1846,58
319,Joe Reed,5,29,1,23,0,0,5,12,2
320,John Brown,2,7,0,7,0,0,2,5,0
321,John Franklin,1,11,0,11,0,0,1,9,0
322,John Hightower,1,1,0,1,0,0,1,0,0
323,John Kelly,5,22,0,17,0,0,5,12,0
324,John Lovett,3,6,0,4,0,0,3,3,0
325,John Ross,4,20,0,19,0,0,4,15,0
326,John Wolford,9,57,0,16,0,2,7,39,0
327,Johnny Hekker,1,0,0,0,1,0,1,0,0
328,Johnny Holton,1,9,0,9,0,0,1,7,0
329,Johnny Stanton,3,5,0,3,0,0,3,2,0
330,Jojo Natson,1,3,0,3,0,0,1,3,0
331,Jon Hilliman,30,91,0,23,2,0,30,45,0
332,Jonathan Taylor,692,3520,31,994,5,0,692,1863,52
333,Jonathan Ward,9,33,0,25,0,0,9,21,0
334,Jonathan Williams,73,373,2,151,1,0,73,154,10
335,Jonnu Smith,15,122,1,122,0,0,15,27,1
336,Jordan Akins,2,7,0,7,1,0,2,0,1
337,Jordan Berry,2,-8,0,-8,2,0,2,-8,0
338,Jordan Howard,240,991,13,265,0,0,240,467,12
339,Jordan Love,12,27,0,15,0,5,7,24,0
340,Jordan Mason,1,7,0,7,0,0,1,4,0
341,Jordan Scarlett,4,9,0,6,0,0,4,4,0
342,Jordan Wilkins,135,615,3,269,0,0,135,288,14
343,Josh Adams,37,169,2,67,0,0,37,59,4
344,Josh Allen,437,2371,26,934,16,162,275,1476,24
345,Josh Ferguson,3,9,0,7,0,0,3,9,0
346,Josh Gordon,1,1,0,1,0,0,1,1,0
347,Josh Jacobs,839,3717,34,897,4,0,839,1674,77
348,Josh Johnson,9,28,0,18,0,5,4,22,0
349,Josh Malone,1,12,0,12,0,0,1,9,0
350,Josh McCown,7,21,0,10,0,2,5,10,0
351,Josh Palmer,2,10,0,10,0,0,2,7,0
352,Josh Reynolds,6,28,0,11,0,0,6,26,0
353,Josh Rosen,3,13,0,6,0,3,0,13,0
354,Joshua Dobbs,2,20,0,13,0,0,2,20,0
355,Joshua Kelley,167,560,3,246,3,0,167,292,12
356,JuJu Smith-Schuster,3,9,1,6,0,0,3,5,1
357,Julian Edelman,12,61,1,45,0,0,12,54,0
358,Julio Jones,5,14,0,9,0,0,5,10,0
359,Justice Hill,98,464,2,246,1,0,98,277,11
360,Justin Fields,148,844,5,297,6,83,65,604,10
361,Justin Herbert,139,584,8,336,4,71,68,479,4
362,Justin Jackson,164,853,2,409,1,0,164,539,7
363,Justin Jefferson,8,19,1,19,0,0,8,9,0
364,Justin Reid,1,2,0,2,0,0,1,2,0
365,K.J. Osborn,2,9,0,9,0,0,2,7,0
366,KJ Hamler,11,63,0,62,0,0,11,51,1
367,KaVontae Turpin,3,17,0,17,0,0,3,17,0
368,Kadarius Toney,5,29,0,25,0,0,5,15,0
369,Kalen Ballage,181,487,6,180,0,0,181,224,5
370,Kalif Raymond,9,43,0,35,1,0,9,31,0
371,Kareem Hunt,410,1791,19,569,0,0,410,799,37
372,Ke'Shawn Vaughn,84,363,3,169,1,0,84,149,8
373,Keaontay Ingram,12,21,1,18,0,0,12,-1,0
374,KeeSean Johnson,1,3,0,3,0,0,1,3,0
375,Keelan Cole,2,8,0,8,0,0,2,1,0
376,Keenan Allen,4,15,0,15,0,0,4,12,0
377,Keith Smith,19,48,0,39,0,0,19,23,0
378,Keke Coutee,2,14,1,14,0,0,2,14,0
379,Kendall Hinton,2,7,0,5,0,1,1,4,0
380,Kendrick Bourne,15,153,0,118,0,0,15,113,2
381,Kene Nwangwu,13,61,0,45,0,0,13,32,2
382,Kenjon Barner,8,28,0,23,0,0,8,22,0
383,Kenneth Gainwell,93,397,7,156,1,0,93,255,7
384,Kenneth Walker III,85,461,5,235,0,0,85,251,7
385,Kenny Pickett,19,98,2,54,1,13,6,87,0
386,Kenny Stills,1,1,0,1,0,0,1,1,0
387,Kenyan Drake,521,2277,21,746,2,0,521,1375,32
388,Kerrith Whyte Jr,24,122,0,54,0,0,24,47,1
389,Kerryon Johnson,165,584,5,158,2,0,165,293,11
390,Kevin Harris,3,5,0,3,0,0,3,3,0
391,Khalil Herbert,194,996,6,370,0,0,194,560,16
392,Khari Blasingame,3,6,0,3,1,0,3,0,0
393,Kirk Cousins,107,373,5,276,10,48,59,311,1
394,Kurt Benkert,2,-1,0,0,0,0,2,-1,0
395,Kyle Allen,41,143,3,108,6,23,18,105,4
396,Kyle Juszczyk,34,117,4,93,0,0,34,70,0
397,Kyler Murray,367,2091,22,890,7,131,236,1789,11
398,Kylin Hill,10,24,0,16,0,0,10,15,0
399,La'Mical Perine,72,263,2,112,0,0,72,155,2
400,Lamar Jackson,588,3844,19,1187,11,169,419,2822,33
401,Larry Rountree,36,87,1,40,0,0,36,46,0
402,Latavius Murray,468,2017,18,590,0,0,468,1165,29
403,Laviska Shenault Jr.,30,132,0,92,0,0,30,74,2
404,Le'Veon Bell,368,1224,7,323,1,0,368,510,28
405,LeSean McCoy,111,496,4,207,1,0,111,288,5
406,LeVante Bellamy,4,11,0,8,0,0,4,8,0
407,Leonard Fournette,731,3068,24,958,1,0,731,1364,37
408,Logan Thomas,3,5,0,5,0,0,3,0,0
409,Logan Woodside,13,4,0,12,0,0,13,2,0
410,Luke Willson,1,1,0,1,0,0,1,0,0
411,Lynn Bowden Jr.,9,32,0,31,0,1,8,14,4
412,M.J. Stewart,1,3,0,3,0,0,1,1,0
413,Mac Jones,70,227,1,141,4,32,38,183,0
414,Malcolm Brown,224,854,11,339,1,0,224,482,21
415,Malcolm Perry,3,5,0,5,0,0,3,-1,0
416,Malik Davis,8,23,0,8,0,0,8,17,0
417,Malik Taylor,1,9,0,9,0,0,1,0,0
418,Malik Willis,9,28,0,14,1,4,5,24,0
419,Marcus Allen,1,4,0,4,0,0,1,4,0
420,Marcus Johnson,2,-2,0,-2,0,0,2,-6,0
421,Marcus Mariota,102,589,5,286,3,35,67,444,3
422,Mark Andrews,3,7,0,7,0,0,3,3,0
423,Mark Ingram,491,2089,15,649,5,0,491,1026,37
424,Mark Walton,53,201,0,74,1,0,53,91,1
425,Marlon Mack,279,1218,8,373,0,0,279,670,13
426,Marqise Lee,1,1,0,1,0,0,1,1,0
427,Marquez Valdes-Scantling,7,19,0,19,0,0,7,12,1
428,Marquise Brown,4,25,0,21,0,0,4,7,1
429,Marquise Goodwin,3,14,0,14,0,0,3,13,0
430,Marshawn Lynch,30,67,4,28,0,0,30,15,1
431,Marvin Hall,2,8,0,8,0,0,2,4,1
432,Marvin Jones,2,0,0,0,0,0,2,-1,0
433,Mason Rudolph,33,89,0,82,0,14,19,40,1
434,Matt Barkley,8,-10,0,-2,1,0,8,-10,0
435,Matt Breida,240,1094,2,472,4,0,240,699,12
436,Matt Haack,1,2,0,2,0,0,1,2,0
437,Matt Moore,5,-1,0,-1,0,1,4,-2,0
438,Matt Ryan,115,332,4,246,13,59,56,292,0
439,Matt Schaub,6,-7,0,-4,0,0,6,-7,0
440,Matt Skura,1,0,0,0,0,0,1,0,0
441,Matthew Stafford,109,269,3,224,7,44,65,236,2
442,Matthias Farley,1,-3,0,-3,0,0,1,-3,0
443,Maurice Ffrench,1,3,0,3,0,0,1,3,0
444,Mecole Hardman,28,234,3,215,3,0,28,183,2
445,Mekhi Sargent,5,11,0,9,0,0,5,6,0
446,Melvin Gordon,648,2783,27,811,12,0,648,1434,49
447,Michael Burton,19,56,1,53,0,0,19,26,0
448,Michael Carter,220,893,6,335,1,0,220,470,18
449,Michael Dickson,2,-18,0,-18,1,0,2,-18,0
450,Michael Palardy,1,1,0,1,0,0,1,1,0
451,Michael Pittman Jr.,9,81,0,73,0,0,9,66,0
452,Michael Thomas,2,-8,0,-8,0,0,2,-9,0
453,Mike Boone,79,449,4,206,0,0,79,197,8
454,Mike Davis,324,1190,9,351,4,0,324,544,31
455,Mike Evans,1,10,0,10,0,0,1,8,0
456,Mike Glennon,15,50,1,39,6,8,7,47,0
457,Mike Thomas,1,1,0,1,1,0,1,0,0
458,Mike White,5,-1,0,2,0,0,5,-3,0
459,Mike Williams,2,3,0,3,0,0,2,0,0
460,Miles Sanders,615,3087,14,1065,4,0,615,1796,47
461,Mitchell Trubisky,113,449,5,292,4,48,65,333,7
462,Mohamed Sanu,4,14,0,14,0,0,4,6,0
463,Montrell Washington,3,30,0,30,0,0,3,10,2
464,Myles Gaskin,355,1338,7,402,3,0,355,691,13
465,Myles Hartsfield,2,2,0,2,0,0,2,0,0
466,N'Keal Harry,8,56,0,46,0,0,8,15,1
467,Najee Harris,427,1590,8,369,2,0,427,764,37
468,Nate McCrary,1,-1,0,-1,0,0,1,-1,0
469,Nate Sudfeld,2,12,0,12,1,1,1,12,0
470,Nathan Cottrell,1,3,0,3,0,0,1,0,1
471,Nathan Peterman,3,11,0,10,0,1,2,10,0
472,Nelson Agholor,5,18,0,27,0,0,5,6,2
473,Nick Bellore,1,5,0,5,0,0,1,1,0
474,Nick Chubb,896,4806,38,1441,5,0,896,2242,97
475,Nick Foles ,24,32,1,32,2,6,18,24,0
476,Nick Mullens,12,5,0,11,2,2,10,4,0
477,Nick Scott,1,6,0,6,0,0,1,6,0
